[debug]: Init():イベント "AUOSETUP_EVENT_ABORT_1812"を監視開始
[info ]: Aviutlフォルダ: "F:\2018CompterFestival\aviutl100" にインストールします...
[debug]: searchFileExceptInstallDir():[1]
[debug]: F:\2018CompterFestival\aviutl100\x264guiEx.auo
[debug]: Init():auoSetup設定
[debug]: auoSetup build     Sep  9 2017 07:43:00
[debug]: OS Version:        Windows 10 x64 (0)
[debug]:   F:\2018CompterFestival\aviutl100\script\ANM_ssd\連番画像読込_改変.obj
[debug]:   F:\2018CompterFestival\aviutl100\script\ANM_ssd\集中線plus.obj
[debug]:   F:\2018CompterFestival\aviutl100\script\ANM_ssd\震える_連動.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\ANM_ssd\麻の葉模様.obj
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\@TAテキスト配置.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\TAぽよよーんと登場.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\TA位置調整で移動.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\TA回転停止で登場.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\TA字間XY.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\TA操作SP.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\TA数珠つなぎ.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\TA標準登場2.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\TA標準移動.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\TA移動軌跡.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\TA範囲指定で変化.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\TA_ssd\TA起き上がって登場.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\削除済み\@削除済みANM.anm
[debug]:   F:\2018CompterFestival\aviutl100\script\削除済み\@削除済みFIG.obj
[debug]:   F:\2018CompterFestival\aviutl100\setup\setup\auoSetup.exe
[debug]:   F:\2018CompterFestival\aviutl100\setup\setup\auoSetup_log_console_x264guiEx_2018.01.21.203037.txt
[debug]:   F:\2018CompterFestival\aviutl100\setup\setup\auoSetup_log_console_x264guiEx_2018.02.28.170234.txt
[debug]:   F:\2018CompterFestival\aviutl100\setup\setup\auoSetup_log_console_x264guiEx_2018.03.07.192209.txt
[debug]:   F:\2018CompterFestival\aviutl100\VapourSynth\vslsmashsource.dll
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\PS3.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\PSP.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\twitter.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\Xbox 360.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\youtube.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\アニメ (高圧縮).stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\アニメ (高画質).stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\バランス.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\高画質.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\高速.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\Bluray\Bluray (tff).stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\Bluray\Bluray.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\iPhone iPod iPad\iPhone3G, iPodtouch2-3.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\iPhone iPod iPad\iPhone4, iPad, iPodtouch4.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\iPhone iPod iPad\iPhone4S, iPad2.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\ニコ動\ニコ動  15分未満 (プレミアムのみ).stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\ニコ動\ニコ動  30分未満.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\ニコ動\ニコ動 30分～60分.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\ニコ動\ニコ動 60分以上.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\ニコ動\ニコ動 静止画  15分未満.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\ニコ動\ニコ動 静止画 15分～30分.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\ニコ動\ニコ動 静止画 30分～60分.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\ニコ動\ニコ動 静止画 60分以上.stg
[debug]:   F:\2018CompterFestival\aviutl100\x264guiEx_stg\ニコ動\ニコ動 音質重視.stg
[debug]: 
[debug]: ex_stg
[debug]:   s_x264.fullpath:                [file exists: yes]: F:\2018CompterFestival\aviutl100\exe_files\x264_2851_x64.exe
[debug]:   s_x264.fullpath_highbit:        [file exists: no ]: F:\2018CompterFestival\aviutl100\
[debug]:   s_aud[QAAC_IDX].fullpath:       [file exists: yes]: F:\2018CompterFestival\aviutl100\exe_files\qaac.exe
[debug]:   s_aud[REFALAC_IDX].fullpath:    [file exists: yes]: F:\2018CompterFestival\aviutl100\exe_files\refalac.exe
[debug]:   s_mux[MUXER_MP4].fullpath:      [file exists: yes]: F:\2018CompterFestival\aviutl100\exe_files\remuxer.exe
[debug]:   s_mux[MUXER_MP4_RAW].fullpath:  [file exists: yes]: F:\2018CompterFestival\aviutl100\exe_files\muxer.exe
[debug]:   s_mux[MUXER_TC2MP4].fullpath:   [file exists: yes]: F:\2018CompterFestival\aviutl100\exe_files\timelineeditor.exe
[debug]: Init():qtmode: QAAC_APPLEDLL_IN_EXEDIR
[debug]: x264::init():
[debug]:   aviutlDir:        F:\2018CompterFestival\aviutl100
[debug]:   pluginsDir:       F:\2018CompterFestival\aviutl100
[debug]:   downloadTmpDir:   F:\2018CompterFestival\aviutl100\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [x264]
[debug]: x264 10bit::init():
[debug]:   aviutlDir:        F:\2018CompterFestival\aviutl100
[debug]:   pluginsDir:       F:\2018CompterFestival\aviutl100
[debug]:   downloadTmpDir:   F:\2018CompterFestival\aviutl100\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [x264 10bit]
[debug]: qaac::init():
[debug]:   aviutlDir:        F:\2018CompterFestival\aviutl100
[debug]:   pluginsDir:       F:\2018CompterFestival\aviutl100
[debug]:   downloadTmpDir:   F:\2018CompterFestival\aviutl100\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [qaac]
[debug]: l-smash::init():
[debug]:   aviutlDir:        F:\2018CompterFestival\aviutl100
[debug]:   pluginsDir:       F:\2018CompterFestival\aviutl100
[debug]:   downloadTmpDir:   F:\2018CompterFestival\aviutl100\setup\setup
[debug]:   bAviutlExists:    True
[debug]:   bUpdateOverwrite: False
[debug]: Init():installer->init() [l-smash]
[debug]: x264::check_only_all():
[debug]: x264::check_set_param():
[debug]: x264::check_set_param():currentFileFullPath: F:\2018CompterFestival\aviutl100\exe_files\x264_2851_x64.exe
[debug]: x264::check_set_param():latestCheckUrlList[1](id = 0, urlIdMapping = 1): https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4484&authkey=!ABJHFkrCepS7euQ&ithint=file%2ctxt
[debug]: x264::check_set_param():latestCheckUrlList[2](id = 1, urlIdMapping = 2): https://www.dropbox.com/s/430qrgxyiit3s0h/latest_build.txt?dl=1
[debug]: x264::check_set_param():latestCheckUrlList[3](id = 2, urlIdMapping = 3): https://drive.google.com/uc?export=download&id=0BzA4dIFteM2dWUp0OE10ZXpYREU
[debug]: x264::check_set_param():nInstall = True
[debug]: x264::check():urlId: 0
[debug]: x264::getMesBaseUrl():url[0]:https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4484&authkey=!ABJHFkrCepS7euQ&ithint=file%2ctxt
[debug]: x264::getMesBaseUrl():downloader.download(): status: RES_FIN
[debug]: x264::getUrlVer():urlId: 0, urlText: 2901
[info ]: x264のダウンロードリンクを取得完了
[debug]: x264::getUrlVer():latestDownloadUrl: https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4486&authkey=!AI0ggzXuP4DGYSQ&ithint=file%2czip
[debug]: x264::getMesBaseUrl():getUrlVer(urlId = 0): latestVer: r2901
[debug]: x264::check():bAviutlExists
[debug]: x264::check_update():currentFileFullPath: "F:\2018CompterFestival\aviutl100\exe_files\x264_2851_x64.exe"
[debug]: x264::getExeVer():
[debug]: x264::getExeVer():currentFileFullPath = F:\2018CompterFestival\aviutl100\exe_files\x264_2851_x64.exe exists.
[debug]: x264::getExeVer():get_exe_version_from_cmd(): success: rev 2851
[info ]: x264を更新します。 r2851 → r2901
[debug]: check():installer->check_only_all() [x264]: OK
[debug]: x264 10bit::check_only_all():
[debug]: x264 10bit::check_set_param():
[debug]: x264 10bit::check_set_param():currentFileFullPath: F:\2018CompterFestival\aviutl100\exe_files\x264_2851_x64.exe
[debug]: x264 10bit::check_set_param():nInstall = False
[debug]: x264 10bit::check_only_all():ダウンロードは必要ありません。
[debug]: check():installer->check_only_all() [x264 10bit]: OK
[debug]: qaac::check_only_all():
[debug]: qaac::check_set_param():
[debug]: qaac::check():urlId: 0
[debug]: qaac::getMesBaseUrl():url[0]:https://sites.google.com/site/qaacpage/cabinet/
[debug]: qaac::getMesBaseUrl():downloader.download(): status: RES_FIN
[debug]: qaac::getUrlVer():findUrl: https://sites.google.com/site/qaacpage/cabinet/qaac_%{rev}.zip?attredirects=0&amp;d=1
[debug]: qaac::getUrlVer():baseUrl: https://sites.google.com/site/qaacpage/cabinet/
[debug]: qaac::getUrlVer():revString: 2.65
[debug]: qaac::getUrlVer():revArray: 2.65
[debug]: qaac::getMesBaseUrl():getUrlVer(urlId = 0): latestVer: 2.65
[debug]: qaac::check():bAviutlExists
[debug]: qaac::check_update():currentFileFullPath: "F:\2018CompterFestival\aviutl100\exe_files\qaac.exe"
[debug]: qaac::getExeVer():currentFileFullPath = F:\2018CompterFestival\aviutl100\exe_files\qaac.exe exists.
[debug]: qaac::getExeVer():get_exe_version_from_cmd(): success.
[info ]: qaacを更新します。 2.64 → 2.65
[debug]: check():installer->check_only_all() [qaac]: OK
[debug]: l-smash::check_only_all():
[debug]: l-smash::check_set_param():
[debug]: l-smash::check_set_param():currentFileFullPath: F:\2018CompterFestival\aviutl100\exe_files\remuxer.exe
[debug]: l-smash::check_set_param():latestCheckUrlList[1](id = 0): https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4437&authkey=!AMidqXDZOeJtv4g&ithint=file%2ctxt
[debug]: l-smash::check_set_param():latestCheckUrlList[2](id = 1): https://www.dropbox.com/s/f7knxwnjvispv7i/latest_build.txt?dl=1
[debug]: l-smash::check_set_param():latestCheckUrlList[3](id = 2): https://drive.google.com/uc?export=download&id=0BzA4dIFteM2dVHJDRk9rSlE1X0E
[debug]: l-smash::check():urlId: 0
[debug]: l-smash::getMesBaseUrl():url[0]:https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4437&authkey=!AMidqXDZOeJtv4g&ithint=file%2ctxt
[debug]: l-smash::getMesBaseUrl():downloader.download(): status: RES_FIN
[debug]: l-smash::getUrlVer():urlId: 0, urlText: 1457 
[debug]: l-smash::getUrlVer():latestDownloadUrl: https://onedrive.live.com/download?resid=6BDD4375AC8933C6!4438&authkey=!AGhkFjNWPSo1VDY&ithint=file%2czip
[debug]: l-smash::getMesBaseUrl():getUrlVer(urlId = 0): latestVer: r1457
[debug]: l-smash::check():bAviutlExists
[debug]: l-smash::check_update():currentFileFullPath: "F:\2018CompterFestival\aviutl100\exe_files\remuxer.exe"
[debug]: l-smash::getExeVer():
[debug]: l-smash::getExeVer():currentFileFullPath = F:\2018CompterFestival\aviutl100\exe_files\remuxer.exe exists.
[debug]: l-smash::getExeVer():get_exe_version_from_cmd(): success.
[info ]: l-smashを更新します。 r1453 → r1457
[debug]: check():installer->check_only_all() [l-smash]: OK
[debug]: check():installer->check_only_all() [overall]: OK
[debug]: abortRequired():no
